"Suburb","avg_price","count","lat","lon"
"Abbotsford",1076653.84615385,65,-37.8042767692308,144.997440615385
"Aberfeldie",1255808.5106383,47,-37.7592104255319,144.897397659574
"Airport West",749760.577464789,71,-37.7233684507042,144.879690704225
"Albanvale",533062.5,8,-37.74592875,144.771085
"Albert Park",1944770.83333333,72,-37.8440675,144.953081944444
"Albion",598309.523809524,42,-37.7807921428571,144.819449761905
"Alphington",1377027.02702703,37,-37.7775281081081,145.029045135135
"Altona",830839.102564103,78,-37.8669298717949,144.821176282051
"Altona Meadows",660062.5,8,-37.8795075,144.77992625
"Altona North",804041.666666667,60,-37.8348631666667,144.849948833333
"Ardeer",651750,4,-37.77715,144.8012225
"Armadale",1516500,106,-37.8568690566038,145.019199811321
"Ascot Vale",1056702.12765957,141,-37.7761634042553,144.91571787234
"Ashburton",1699111.11111111,63,-37.867233968254,145.079975238095
"Ashwood",1160647.95918367,49,-37.8663440816327,145.104888571429
"Aspendale",1335222.22222222,9,-38.0225855555556,145.099918888889
"Aspendale Gardens",874200,5,-38.021488,145.12128
"Attwood",735000,2,-37.672475,144.889135
"Avondale Heights",808772.727272727,77,-37.7609409090909,144.860489350649
"Bacchus Marsh",285000,1,-37.67344,144.43181
"Balaclava",787500,31,-37.87073,144.99508516129
"Balwyn",1828622.95081967,122,-37.8092709016393,145.081534180328
"Balwyn North",1787156,175,-37.7934268571429,145.0860128
"Bayswater",741382.352941177,17,-37.8470588235294,145.259282352941
"Bayswater North",711111.111111111,9,-37.8261866666667,145.284854444444
"Beaconsfield",603500,2,-38.05141,145.377015
"Beaconsfield Upper",719500,2,-38.0039,145.410375
"Beaumaris",1639134.61538462,26,-37.9829407692308,145.040594230769
"Bellfield",814472.222222222,18,-37.7522388888889,145.040267777778
"Bentleigh",1282835,150,-37.9232604666667,145.039868466667
"Bentleigh East",1093816.62318841,276,-37.9211396014493,145.067702101449
"Berwick",780722.222222222,18,-38.0443855555556,145.343947222222
"Black Rock",1362676.47058824,17,-37.9739176470588,145.019553529412
"Blackburn",1319300,27,-37.8218840740741,145.151511111111
"Blackburn North",1153470.58823529,17,-37.8056894117647,145.154396470588
"Blackburn South",1058678.57142857,14,-37.8385664285714,145.146536428571
"Bonbeach",1078200,5,-38.064106,145.124078
"Boronia",852633.333333333,15,-37.8599066666667,145.275368
"Box Hill",1273062.90322581,62,-37.8233006451613,145.127199354839
"Braybrook",701055.102040816,49,-37.7853597959184,144.852002040816
"Briar Hill",743590.909090909,11,-37.7064745454545,145.121025454545
"Brighton",1902505.52427184,206,-37.9106449029126,144.998058398058
"Brighton East",1551797.22222222,144,-37.9177514583333,145.017243958333
"Broadmeadows",589453.125,32,-37.6851,144.925805
"Brookfield",450500,2,-37.693695,144.55196
"Brooklyn",648900,9,-37.8218477777778,144.842744444444
"Brunswick",993780.357142857,252,-37.7665452777778,144.961828571429
"Brunswick East",897693.87755102,98,-37.7705160204082,144.975747755102
"Brunswick West",817817.5,120,-37.7629904166667,144.94314525
"Bulleen",1153142.46575342,73,-37.7703326027397,145.092327945205
"Bullengarook",535000,1,-37.50087,144.48571
"Bundoora",819818.181818182,44,-37.6955179545455,145.061655454545
"Burnley",1132751.25,8,-37.82899625,145.00987375
"Burnside",618750,2,-37.748715,144.75114
"Burnside Heights",593200,5,-37.732808,144.758854
"Burwood",1262815.90909091,88,-37.8516123863636,145.112295568182
"Burwood East",1082547.05882353,17,-37.8549458823529,145.147212352941
"Cairnlea",678375,8,-37.75625125,144.78173875
"Camberwell",1743531.75675676,148,-37.8391610810811,145.073714459459
"Campbellfield",479500,4,-37.67605,144.964495
"Canterbury",2129258.33333333,60,-37.8249753333333,145.07658
"Carlton",1058923.14814815,54,-37.7985764814815,144.967205555556
"Carlton North",1492428.57142857,49,-37.7857006122449,144.973101020408
"Carnegie",933300.372670807,161,-37.8931713664596,145.056720310559
"Caroline Springs",644000,11,-37.7332154545455,144.737417272727
"Carrum",714041.666666667,12,-38.0762608333333,145.1296125
"Carrum Downs",542785.714285714,14,-38.1004714285714,145.183007142857
"Caulfield",760423.076923077,13,-37.8862146153846,145.0279
"Caulfield East",1077900,10,-37.884427,145.046275
"Caulfield North",1016858.97435897,39,-37.8678097435897,145.022337692308
"Caulfield South",1138057.69230769,52,-37.8944680769231,145.022206153846
"Chadstone",963476.190476191,42,-37.8813666666667,145.100112142857
"Chelsea",818944.444444444,9,-38.0489711111111,145.119068888889
"Chelsea Heights",768916.666666667,6,-38.0444966666667,145.136651666667
"Cheltenham",1012759.61538462,52,-37.9650319230769,145.06716
"Chirnside Park",775991,2,-37.758835,145.31079
"Clarinda",941716.666666667,6,-37.936875,145.104685
"Clayton",1230225.86666667,15,-37.920248,145.125213333333
"Clayton South",812653.846153846,13,-37.9380053846154,145.122723846154
"Clifton Hill",1236888.88888889,63,-37.7911382539683,144.996234126984
"Coburg",920378.524271845,206,-37.7450193203884,144.962690631068
"Coburg North",808830.64516129,62,-37.7275066129032,144.970602903226
"Collingwood",921082.089552239,67,-37.8004002985075,144.987812089552
"Coolaroo",471750,4,-37.6590575,144.932115
"Craigieburn",551842.592592593,54,-37.5866457407407,144.920233703704
"Cranbourne",598002,4,-38.0975975,145.2863025
"Cranbourne North",585000,2,-38.0755,145.295095
"Cremorne",960700,25,-37.8284724,144.9915732
"Croydon",888705.128205128,39,-37.7947007692308,145.283305384615
"Croydon Hills",929200,5,-37.776274,145.265
"Croydon North",831000,9,-37.7699244444444,145.286933333333
"Croydon South",910000,2,-37.81281,145.273935
"Dallas",461428.571428571,7,-37.6717257142857,144.93698
"Dandenong",587275,20,-37.983383,145.2175725
"Dandenong North",635357.142857143,21,-37.9576319047619,145.21055047619
"Deepdene",1195000,2,-37.81075,145.0695
"Deer Park",607794.117647059,17,-37.7672288235294,144.767727647059
"Delahey",543187.5,8,-37.71762,144.77171
"Derrimut",732500,6,-37.7922866666667,144.763233333333
"Diamond Creek",789555.555555556,9,-37.6742966666667,145.157054444444
"Diggers Rest",482333.333333333,3,-37.6220933333333,144.713676666667
"Dingley Village",894666.666666667,21,-37.9790828571429,145.127711904762
"Docklands",843333.333333333,3,-37.8174333333333,144.9432
"Doncaster",1268310.16949153,118,-37.7850791525424,145.123743305085
"Doncaster East",1315654.54545455,55,-37.7855467272727,145.160158181818
"Donvale",1212423.07692308,13,-37.7897184615385,145.184607692308
"Doreen",566875,8,-37.59917125,145.11945125
"Doveton",499550,10,-37.992685,145.235053
"Eaglemont",1782640,25,-37.7634696,145.0602148
"East Melbourne",1390804.34782609,23,-37.8147495652174,144.985069565217
"Edithvale",953833.333333333,12,-38.0373241666667,145.118126666667
"Elsternwick",1275515.15151515,66,-37.8863574242424,145.006730909091
"Eltham",884277.777777778,27,-37.7117581481481,145.152939259259
"Eltham North",910108.357142857,14,-37.6989128571429,145.139951428571
"Elwood",932828.007092199,141,-37.8800817730496,144.987483404255
"Emerald",655000,1,-37.93064,145.4453
"Endeavour Hills",674555.555555556,9,-37.9762566666667,145.259275555556
"Epping",569626.923076923,65,-37.6398590769231,145.034201230769
"Essendon",1059861.11111111,234,-37.7498463675214,144.909251581197
"Essendon North",885711.538461538,26,-37.7389488461538,144.901437692308
"Essendon West",1082888.88888889,27,-37.752717037037,144.886273333333
"Fairfield",1043072.91666667,48,-37.7752583333333,145.018713541667
"Fawkner",649957.943925234,107,-37.7063727102804,144.968103084112
"Ferntree Gully",827325.565217391,23,-37.8846573913043,145.27530173913
"Fitzroy",1277833.33333333,66,-37.7983877272727,144.979960909091
"Fitzroy North",1272759.9009901,101,-37.7841077227723,144.982915643564
"Flemington",868227.272727273,66,-37.7844213636364,144.928734393939
"Footscray",690846.153846154,143,-37.7960625174825,144.892772027972
"Forest Hill",979460,25,-37.8385404,145.1722732
"Frankston",629509.259259259,27,-38.1480011111111,145.143711111111
"Frankston North",518000,5,-38.120938,145.153972
"Frankston South",1041157.89473684,19,-38.16622,145.120011578947
"Gardenvale",1126333.33333333,6,-37.898415,145.009905
"Gisborne",648625,8,-37.49732375,144.59270625
"Gladstone Park",655928.571428571,21,-37.6885819047619,144.89165047619
"Glen Huntly",704595.238095238,21,-37.8900680952381,145.042651904762
"Glen Iris",1594929.57746479,213,-37.8554504694836,145.065086338028
"Glen Waverley",1343027.21568627,51,-37.8845725490196,145.165268431373
"Glenroy",667867.767857143,168,-37.7032820833333,144.924814345238
"Gowanbrae",697540,25,-37.7053508,144.8971784
"Greensborough",830046.511627907,43,-37.7019697674419,145.105988837209
"Greenvale",759480,25,-37.6366848,144.895022
"Hadfield",690613.060606061,66,-37.7095265151515,144.94454030303
"Hallam",780900,5,-38.00273,145.269322
"Hampton",1665091.91176471,136,-37.9385682352941,145.009965147059
"Hampton East",1042370.37037037,27,-37.9387474074074,145.03090962963
"Hampton Park",577600,5,-38.035654,145.261594
"Hawthorn",1275526.19047619,210,-37.8225745714286,145.030676
"Hawthorn East",1492059.20930233,129,-37.8298375968992,145.051232945736
"Healesville",650000,1,-37.64685,145.52635
"Heathmont",926525,20,-37.829334,145.240982
"Heidelberg",923342.105263158,57,-37.7515178947368,145.067746842105
"Heidelberg Heights",761534.337349398,83,-37.7422419277108,145.052793975904
"Heidelberg West",650003.125,80,-37.74048775,145.041542625
"Highett",1201472.97297297,37,-37.9495751351351,145.037108108108
"Hillside",665590.384615385,26,-37.6929392307692,144.745706153846
"Hoppers Crossing",553310.909090909,55,-37.8682110909091,144.692090909091
"Hughesdale",1098631.57894737,38,-37.8992607894737,145.080875789474
"Huntingdale",988600,8,-37.90702625,145.1090675
"Hurstbridge",695000,2,-37.63763,145.20038
"Ivanhoe",1208432.43243243,111,-37.7657227927928,145.041801261261
"Ivanhoe East",1688310.34482759,29,-37.7736165517241,145.058917931034
"Jacana",524653.846153846,26,-37.6871942307692,144.911170384615
"Kealba",583263.157894737,19,-37.7353147368421,144.824814736842
"Keilor",812045.454545455,11,-37.7191309090909,144.829202727273
"Keilor Downs",681055.611111111,18,-37.7209894444444,144.806427222222
"Keilor East",812197.65625,128,-37.742015859375,144.865963984375
"Keilor Lodge",613333.333333333,3,-37.6988933333333,144.798686666667
"Keilor Park",672434.782608696,23,-37.7228639130435,144.857705652174
"Kensington",836598.359375,128,-37.79335375,144.927643828125
"Kew",1749020.10050251,199,-37.8049497487437,145.039383115578
"Kew East",1679472.22222222,54,-37.7938066666667,145.053340555556
"Keysborough",809636.363636364,11,-37.9939845454545,145.162651818182
"Kilsyth",758500,6,-37.8010366666667,145.315085
"Kings Park",548000,6,-37.733235,144.77661
"Kingsbury",727846.230769231,13,-37.7146161538462,145.034263846154
"Kingsville",828059.459459459,37,-37.8087945945946,144.88022
"Knoxfield",1008400,5,-37.880484,145.252096
"Kooyong",2185000,2,-37.842305,145.03403
"Kurunjang",362700,5,-37.668768,144.592566
"Lalor",645738.636363636,44,-37.6681179545455,145.018392272727
"Langwarrin",654583.333333333,6,-38.1539183333333,145.196011666667
"Laverton",590000,1,-37.86498,144.77406
"Lilydale",950000,1,-37.74879,145.36947
"Lower Plenty",821571.428571429,7,-37.7261028571429,145.116372857143
"Maidstone",711193.87755102,98,-37.784626122449,144.874857755102
"Malvern",1774486.84210526,76,-37.8585156578947,145.035353684211
"Malvern East",1552388.81395349,129,-37.8756026356589,145.060918139535
"Maribyrnong",825198.039215686,102,-37.775647745098,144.888418039216
"McKinnon",1588863.63636364,11,-37.9101845454545,145.036411818182
"Meadow Heights",483380.952380952,21,-37.6514476190476,144.920804285714
"Melbourne",613490,50,-37.81286,144.9633894
"Melton",420718.75,16,-37.68444625,144.577159375
"Melton South",378845.238095238,21,-37.7045842857143,144.574157619048
"Melton West",434727.272727273,11,-37.6748372727273,144.555547272727
"Mentone",874527.027027027,37,-37.9815481081081,145.071029189189
"Mernda",622964.285714286,14,-37.603015,145.089362142857
"Middle Park",2104894.73684211,38,-37.8504421052632,144.962255526316
"Mill Park",653743.296296296,54,-37.6657103703704,145.060602222222
"Mitcham",946510.810810811,37,-37.8169040540541,145.198766486486
"Monbulk",720000,1,-37.87931,145.41288
"Mont Albert",1595337.5,40,-37.81674,145.10922125
"Montmorency",895822.727272727,22,-37.721515,145.125754090909
"Montrose",735000,1,-37.81018,145.35396
"Moonee Ponds",1111498.13664596,161,-37.7658510559006,144.919030372671
"Moorabbin",986063.432835821,67,-37.9399243283582,145.049224328358
"Mooroolbark",738166.666666667,15,-37.7814506666667,145.318153333333
"Mordialloc",1061395.83333333,24,-38.0024008333333,145.092166666667
"Mount Evelyn",567500,2,-37.79236,145.38206
"Mount Waverley",1368983.13253012,83,-37.8765313253012,145.128934939759
"Mulgrave",1180000,32,-37.9281184375,145.17777625
"Murrumbeena",974618.755555556,90,-37.8954216666667,145.070383111111
"Narre Warren",656222.222222222,9,-38.0267688888889,145.306337777778
"New Gisborne",870000,3,-37.4626066666667,144.595543333333
"Newport",1054286.71328671,143,-37.8428311188811,144.878444685315
"Niddrie",977293.103448276,87,-37.7399850574713,144.885624942529
"Noble Park",651071.428571429,14,-37.9705978571429,145.181218571429
"North Melbourne",887274.875,88,-37.80148125,144.950033863636
"North Warrandyte",1226000,2,-37.729595,145.224565
"Northcote",1272863.30049261,203,-37.7729250246305,145.001514433498
"Notting Hill",991916.666666667,6,-37.9063066666667,145.146865
"Nunawading",995760,25,-37.8182936,145.175454
"Oak Park",837478.6,65,-37.7172772307692,144.916683076923
"Oakleigh",1107255.10204082,49,-37.9017867346939,145.096977755102
"Oakleigh East",1152083.33333333,12,-37.90489,145.1169775
"Oakleigh South",999655.421875,64,-37.9238128125,145.09099734375
"Officer",559000,1,-38.07054,145.42554
"Ormond",1091678.16091954,87,-37.9038575862069,145.041948850575
"Pakenham",482750,4,-38.074225,145.47121
"Parkdale",1115080.88235294,34,-37.9924835294118,145.082224411765
"Parkville",1332112.5,32,-37.7868153125,144.9541684375
"Pascoe Vale",773308.333333333,180,-37.7244349444444,144.938726
"Patterson Lakes",670000,2,-38.07868,145.14743
"Plumpton",625500,1,-37.71429,144.72492
"Point Cook",655950,20,-37.899558,144.738768
"Port Melbourne",1220454.81927711,166,-37.8383409638554,144.939463313253
"Prahran",1109624.42748092,131,-37.8524019847328,144.999951374046
"Preston",896942.063492064,252,-37.7404340079365,145.004615793651
"Princes Hill",1734600,5,-37.78291,144.967192
"Reservoir",689462.720403023,397,-37.7139569521411,145.009615969773
"Richmond",1102376.74825175,286,-37.8203779020979,145.001685244755
"Riddells Creek",892250,2,-37.455095,144.681675
"Ringwood",988413,23,-37.8078765217391,145.235220869565
"Ringwood East",946500,16,-37.8102575,145.251415
"Ringwood North",932454.545454545,11,-37.7965263636364,145.22778
"Ripponlea",758050,10,-37.878424,144.995338
"Rockbank",340000,1,-37.73289,144.66615
"Rosanna",995985.294117647,68,-37.7393391176471,145.069440294118
"Rowville",892753.846153846,13,-37.92341,145.254723076923
"Roxburgh Park",494635,20,-37.6253195,144.9276745
"Sandhurst",655000,2,-38.083565,145.19532
"Sandringham",1658810.34482759,29,-37.9538006896552,145.01662137931
"Scoresby",958225,8,-37.89144375,145.22554875
"Seabrook",581666.666666667,3,-37.8786266666667,144.755746666667
"Seaford",722264.705882353,17,-38.1052235294118,145.139035882353
"Seaholme",1155357.14285714,7,-37.8646742857143,144.843155714286
"Seddon",981572.463768116,69,-37.8062433333333,144.891129275362
"Silvan",1077500,2,-37.83984,145.450275
"Skye",597849,2,-38.098125,145.20045
"South Kingsville",746445.652173913,23,-37.8303069565217,144.870549130435
"South Melbourne",1346010.41666667,96,-37.8354260416667,144.960819479167
"South Morang",637379.310344828,29,-37.6362131034483,145.084108965517
"South Yarra",1017399.11894273,227,-37.8393247136564,144.992856696035
"Southbank",621011.111111111,45,-37.8263902222222,144.964872222222
"Spotswood",935810.344827586,29,-37.8282434482759,144.88003
"Springvale",810423.076923077,13,-37.9460015384615,145.154584615385
"Springvale South",766666.666666667,3,-37.9760066666667,145.15348
"St Albans",606210.344827586,29,-37.7431351724138,144.803519655172
"St Helena",1004000,4,-37.688815,145.13175
"St Kilda",844844.859813084,214,-37.8640785514019,144.98230453271
"Strathmore",1183757.35294118,68,-37.7324998529412,144.916245441176
"Strathmore Heights",953666.5,6,-37.7134933333333,144.897195
"Sunbury",532272.222222222,45,-37.5767884444444,144.720383777778
"Sunshine",719771.177966102,118,-37.788031440678,144.83708059322
"Sunshine North",657591.666666667,72,-37.7687331944444,144.835903055556
"Sunshine West",595614.285714286,91,-37.7923173626374,144.809233956044
"Surrey Hills",1559840.57971015,138,-37.8265744202899,145.098402536232
"Sydenham",607928.571428571,7,-37.7022571428571,144.764314285714
"Tarneit",490416.666666667,12,-37.8501908333333,144.6716975
"Taylors Hill",646000,9,-37.7155022222222,144.752261111111
"Taylors Lakes",714500,26,-37.6990880769231,144.788166923077
"Templestowe",1531961.53846154,26,-37.7590573076923,145.149110769231
"Templestowe Lower",1192546.39175258,97,-37.7651617525773,145.112650618557
"The Basin",584550,4,-37.8597175,145.3094875
"Thomastown",631969.696969697,33,-37.6797642424242,145.013846363636
"Thornbury",960845.284768212,151,-37.7579365562914,145.004652715232
"Toorak",1464493.75892857,112,-37.8424801785714,145.014491964286
"Travancore",1010450,10,-37.781741,144.936368
"Truganina",490335.714285714,7,-37.8442228571429,144.718904285714
"Tullamarine",581880,25,-37.6995824,144.8779656
"Upwey",575000,1,-37.91732,145.33501
"Vermont",1022093.75,16,-37.83628625,145.199283125
"Vermont South",1186470.58823529,17,-37.8536864705882,145.186137058824
"Viewbank",951098.837209302,43,-37.7354793023256,145.089884418605
"Wallan",366000,1,-37.40853,144.97749
"Wantirna",980928.571428571,14,-37.852205,145.232567142857
"Wantirna South",1098391.30434783,23,-37.8740939130435,145.232906086957
"Warrandyte",1162666.66666667,6,-37.74413,145.210636666667
"Waterways",1248500,2,-38.01346,145.130475
"Watsonia",753880,60,-37.7115558333333,145.081846166667
"Watsonia North",763500,10,-37.70007,145.087115
"Werribee",509298.214285714,56,-37.8930033928571,144.658626785714
"West Footscray",776781.25,112,-37.7972689285714,144.871586428571
"West Melbourne",1046750,36,-37.8083633333333,144.94773
"Westmeadows",614305.555555556,18,-37.6776327777778,144.88829
"Wheelers Hill",1228178.125,32,-37.90830625,145.1823528125
"Whittlesea",520500,2,-37.51278,145.123915
"Williams Landing",532500,2,-37.85467,144.739765
"Williamstown",1292594.59459459,111,-37.8600006306306,144.893155675676
"Williamstown North",870868.421052632,19,-37.8559468421053,144.881074736842
"Windsor",981609.375,64,-37.855385625,144.99583515625
"Wollert",501811.111111111,9,-37.6141322222222,145.032563333333
"Wonga Park",9e+05,1,-37.75912,145.28886
"Wyndham Vale",497375,8,-37.87910375,144.60934125
"Yallambie",850365.384615385,26,-37.7258619230769,145.095626538462
"Yarra Glen",620000,1,-37.65391,145.37389
"Yarraville",984282.023529412,170,-37.8167956470588,144.884203529412
